subsample	bootstrap	mrca	same_city	different_city
subsample_0001	1	[0,2]	113	25
subsample_0001	1	(2,6]	76	254
subsample_0001	1	(6,40]	47	278
subsample_0002	1	[0,2]	72	16
subsample_0002	1	(2,6]	63	128
subsample_0002	1	(6,40]	51	307
subsample_0003	1	[0,2]	84	9
subsample_0003	1	(2,6]	103	119
subsample_0003	1	(6,40]	49	472
subsample_0004	1	[0,2]	135	12
subsample_0004	1	(2,6]	90	185
subsample_0004	1	(6,40]	37	365
subsample_0005	1	[0,2]	91	23
subsample_0005	1	(2,6]	52	132
subsample_0005	1	(6,40]	50	227
subsample_0006	1	[0,2]	132	17
subsample_0006	1	(2,6]	98	138
subsample_0006	1	(6,40]	32	328
subsample_0007	1	[0,2]	93	30
subsample_0007	1	(2,6]	56	178
subsample_0007	1	(6,40]	36	234
subsample_0008	1	[0,2]	79	14
subsample_0008	1	(2,6]	98	150
subsample_0008	1	(6,40]	66	360
subsample_0009	1	[0,2]	127	16
subsample_0009	1	(2,6]	76	136
subsample_0009	1	(6,40]	64	368
subsample_0010	1	[0,2]	49	17
subsample_0010	1	(2,6]	27	82
subsample_0010	1	(6,40]	61	354
subsample_0011	1	[0,2]	94	22
subsample_0011	1	(2,6]	49	170
subsample_0011	1	(6,40]	31	393
subsample_0012	1	[0,2]	92	28
subsample_0012	1	(2,6]	27	87
subsample_0012	1	(6,40]	72	212
subsample_0013	1	[0,2]	99	16
subsample_0013	1	(2,6]	46	198
subsample_0013	1	(6,40]	66	281
subsample_0014	1	[0,2]	123	24
subsample_0014	1	(2,6]	95	152
subsample_0014	1	(6,40]	38	368
subsample_0015	1	[0,2]	81	23
subsample_0015	1	(2,6]	50	168
subsample_0015	1	(6,40]	39	234
subsample_0016	1	[0,2]	147	17
subsample_0016	1	(2,6]	101	173
subsample_0016	1	(6,40]	35	263
subsample_0017	1	[0,2]	104	28
subsample_0017	1	(2,6]	49	164
subsample_0017	1	(6,40]	33	431
subsample_0018	1	[0,2]	90	32
subsample_0018	1	(2,6]	63	147
subsample_0018	1	(6,40]	38	310
subsample_0019	1	[0,2]	138	4
subsample_0019	1	(2,6]	47	150
subsample_0019	1	(6,40]	44	307
subsample_0020	1	[0,2]	85	31
subsample_0020	1	(2,6]	84	145
subsample_0020	1	(6,40]	56	279
subsample_0021	1	[0,2]	78	5
subsample_0021	1	(2,6]	23	147
subsample_0021	1	(6,40]	57	376
subsample_0022	1	[0,2]	120	11
subsample_0022	1	(2,6]	66	187
subsample_0022	1	(6,40]	50	277
subsample_0023	1	[0,2]	92	16
subsample_0023	1	(2,6]	83	179
subsample_0023	1	(6,40]	63	236
subsample_0024	1	[0,2]	112	12
subsample_0024	1	(2,6]	85	172
subsample_0024	1	(6,40]	46	288
subsample_0025	1	[0,2]	117	12
subsample_0025	1	(2,6]	53	262
subsample_0025	1	(6,40]	40	277
subsample_0026	1	[0,2]	138	8
subsample_0026	1	(2,6]	52	186
subsample_0026	1	(6,40]	54	215
subsample_0027	1	[0,2]	83	12
subsample_0027	1	(2,6]	46	149
subsample_0027	1	(6,40]	50	263
subsample_0028	1	[0,2]	72	8
subsample_0028	1	(2,6]	68	137
subsample_0028	1	(6,40]	40	319
subsample_0029	1	[0,2]	97	13
subsample_0029	1	(2,6]	24	25
subsample_0029	1	(6,40]	90	305
subsample_0030	1	[0,2]	114	37
subsample_0030	1	(2,6]	74	151
subsample_0030	1	(6,40]	34	293
subsample_0031	1	[0,2]	82	15
subsample_0031	1	(2,6]	24	132
subsample_0031	1	(6,40]	43	313
subsample_0032	1	[0,2]	131	7
subsample_0032	1	(2,6]	54	273
subsample_0032	1	(6,40]	48	231
subsample_0033	1	[0,2]	69	25
subsample_0033	1	(2,6]	56	117
subsample_0033	1	(6,40]	53	415
subsample_0034	1	[0,2]	84	2
subsample_0034	1	(2,6]	64	79
subsample_0034	1	(6,40]	40	308
