subsample	bootstrap	mrca	same_country	different_country_same_continent	different_continent
subsample_0001	1	[0,6]	276	23	5
subsample_0001	1	(6,12]	733	523	255
subsample_0001	1	(12,40]	2013	4807	8179
subsample_0002	1	[0,6]	617	140	143
subsample_0002	1	(6,12]	952	3866	5045
subsample_0002	1	(12,40]	3537	6160	17423
subsample_0003	1	[0,6]	678	129	83
subsample_0003	1	(6,12]	603	1818	1832
subsample_0003	1	(12,40]	3874	7540	20741
subsample_0004	1	[0,6]	204	0	4
subsample_0004	1	(6,12]	767	260	135
subsample_0004	1	(12,40]	1973	4630	7799
subsample_0005	1	[0,6]	935	368	298
subsample_0005	1	(6,12]	1072	3586	5231
subsample_0005	1	(12,40]	3680	5522	16798
subsample_0006	1	[0,6]	576	219	105
subsample_0006	1	(6,12]	820	2834	3115
subsample_0006	1	(12,40]	3996	7328	17022
subsample_0007	1	[0,6]	271	22	5
subsample_0007	1	(6,12]	659	410	100
subsample_0007	1	(12,40]	2685	6030	13071
subsample_0008	1	[0,6]	269	7	4
subsample_0008	1	(6,12]	375	80	41
subsample_0008	1	(12,40]	2796	6066	10482
subsample_0009	1	[0,6]	275	7	5
subsample_0009	1	(6,12]	556	120	124
subsample_0009	1	(12,40]	2674	5688	9870
subsample_0010	1	[0,6]	719	211	124
subsample_0010	1	(6,12]	1110	3004	3922
subsample_0010	1	(12,40]	4561	5830	16465
subsample_0011	1	[0,6]	359	45	17
subsample_0011	1	(6,12]	742	614	152
subsample_0011	1	(12,40]	3999	9589	21998
subsample_0012	1	[0,6]	651	93	33
subsample_0012	1	(6,12]	1122	2091	2860
subsample_0012	1	(12,40]	3943	6930	17620
subsample_0013	1	[0,6]	423	23	11
subsample_0013	1	(6,12]	451	390	243
subsample_0013	1	(12,40]	3850	9873	20972
subsample_0014	1	[0,6]	447	11	45
subsample_0014	1	(6,12]	733	750	816
subsample_0014	1	(12,40]	4320	8154	19635
subsample_0015	1	[0,6]	497	27	24
subsample_0015	1	(6,12]	850	324	359
subsample_0015	1	(12,40]	2833	7513	15222
subsample_0016	1	[0,6]	1112	263	262
subsample_0016	1	(6,12]	1298	3725	5826
subsample_0016	1	(12,40]	3431	4724	14512
subsample_0017	1	[0,6]	428	23	33
subsample_0017	1	(6,12]	1179	1798	1462
subsample_0017	1	(12,40]	3812	7427	15846
subsample_0018	1	[0,6]	906	274	99
subsample_0018	1	(6,12]	922	2699	3824
subsample_0018	1	(12,40]	4116	6816	15422
subsample_0019	1	[0,6]	325	11	30
subsample_0019	1	(6,12]	850	178	321
subsample_0019	1	(12,40]	3083	6623	13430
subsample_0020	1	[0,6]	395	19	25
subsample_0020	1	(6,12]	954	1303	576
subsample_0020	1	(12,40]	4028	7331	17166
subsample_0021	1	[0,6]	945	737	185
subsample_0021	1	(6,12]	1277	3773	5009
subsample_0021	1	(12,40]	3261	5057	15220
subsample_0022	1	[0,6]	242	21	22
subsample_0022	1	(6,12]	534	350	114
subsample_0022	1	(12,40]	3406	6955	13133
subsample_0023	1	[0,6]	386	15	18
subsample_0023	1	(6,12]	1201	786	585
subsample_0023	1	(12,40]	2643	6128	13479
subsample_0024	1	[0,6]	1043	439	217
subsample_0024	1	(6,12]	1129	3131	5881
subsample_0024	1	(12,40]	3294	4325	14639
subsample_0025	1	[0,6]	756	83	53
subsample_0025	1	(6,12]	882	1508	1199
subsample_0025	1	(12,40]	4488	7611	20246
subsample_0026	1	[0,6]	815	113	43
subsample_0026	1	(6,12]	1127	2498	3226
subsample_0026	1	(12,40]	3994	5273	16330
subsample_0027	1	[0,6]	267	6	12
subsample_0027	1	(6,12]	564	374	326
subsample_0027	1	(12,40]	4239	8690	18610
subsample_0028	1	[0,6]	1320	556	409
subsample_0028	1	(6,12]	1136	3370	4639
subsample_0028	1	(12,40]	3414	5630	14369
subsample_0029	1	[0,6]	477	24	17
subsample_0029	1	(6,12]	694	399	147
subsample_0029	1	(12,40]	4613	8565	18745
subsample_0030	1	[0,6]	275	3	4
subsample_0030	1	(6,12]	407	243	215
subsample_0030	1	(12,40]	2548	4006	9401
subsample_0031	1	[0,6]	1261	1315	600
subsample_0031	1	(6,12]	1433	4078	6132
subsample_0031	1	(12,40]	2626	4352	12945
subsample_0032	1	[0,6]	471	56	60
subsample_0032	1	(6,12]	902	2627	3106
subsample_0032	1	(12,40]	3776	6075	18028
subsample_0033	1	[0,6]	310	8	9
subsample_0033	1	(6,12]	472	236	427
subsample_0033	1	(12,40]	4549	8691	20291
subsample_0034	1	[0,6]	386	19	35
subsample_0034	1	(6,12]	1067	914	674
subsample_0034	1	(12,40]	4034	8277	21538
subsample_0035	1	[0,6]	215	9	15
subsample_0035	1	(6,12]	732	206	155
subsample_0035	1	(12,40]	2203	4249	7587
subsample_0036	1	[0,6]	472	28	24
subsample_0036	1	(6,12]	706	1451	1565
subsample_0036	1	(12,40]	4068	7496	18457
subsample_0037	1	[0,6]	612	76	35
subsample_0037	1	(6,12]	1201	1615	2107
subsample_0037	1	(12,40]	4117	7552	19068
subsample_0038	1	[0,6]	442	12	19
subsample_0038	1	(6,12]	794	716	570
subsample_0038	1	(12,40]	3422	6544	16720
subsample_0039	1	[0,6]	462	47	38
subsample_0039	1	(6,12]	1273	1411	1347
subsample_0039	1	(12,40]	3268	7585	17371
subsample_0040	1	[0,6]	575	36	25
subsample_0040	1	(6,12]	992	909	868
subsample_0040	1	(12,40]	4311	8034	21637
subsample_0041	1	[0,6]	1233	1003	1137
subsample_0041	1	(6,12]	1065	2782	5008
subsample_0041	1	(12,40]	3220	4264	14598
subsample_0042	1	[0,6]	266	19	8
subsample_0042	1	(6,12]	527	356	421
subsample_0042	1	(12,40]	2682	6739	13418
subsample_0043	1	[0,6]	485	103	104
subsample_0043	1	(6,12]	1037	1484	1926
subsample_0043	1	(12,40]	4411	6737	18874
subsample_0044	1	[0,6]	316	44	15
subsample_0044	1	(6,12]	380	364	180
subsample_0044	1	(12,40]	4729	9455	20986
subsample_0045	1	[0,6]	1243	552	231
subsample_0045	1	(6,12]	1351	4168	4787
subsample_0045	1	(12,40]	3442	4537	14823
subsample_0046	1	[0,6]	253	8	10
subsample_0046	1	(6,12]	477	171	77
subsample_0046	1	(12,40]	2104	5259	9118
subsample_0047	1	[0,6]	1160	464	240
subsample_0047	1	(6,12]	1070	3630	5295
subsample_0047	1	(12,40]	3687	5484	14605
subsample_0048	1	[0,6]	542	118	45
subsample_0048	1	(6,12]	639	604	787
subsample_0048	1	(12,40]	4771	9126	18117
subsample_0049	1	[0,6]	380	26	28
subsample_0049	1	(6,12]	1155	3143	2775
subsample_0049	1	(12,40]	3811	5709	16827
